id,region,year,costs
7300000000,Чернівецька,2014,24640.0
7400000000,Чернігівська,2014,31237.0
8000000000,м.Київ,2014,229011.0
8500000000,м.Севастополь,2014,
0000000000,Україна,2015,1740943.0
0100000000,Автономна Республіка Крим,2015,
0500000000,Вінницька,2015,59478.0
0700000000,Волинська,2015,40405.0
1200000000,Дніпропетровська,2015,154424.0
1400000000,Донецька,2015,74873.0
1800000000,Житомирська,2015,45869.0
2100000000,Закарпатська,2015,39856.0
2300000000,Запорізька,2015,77780.0
2600000000,Івано-Франківська,2015,51418.0
3200000000,Київська,2015,87615.0
3500000000,Кіровоградська,2015,36240.0
4400000000,Луганська,2015,22942.0
4600000000,Львівська,2015,98334.0
4800000000,Миколаївська,2015,45466.0
5100000000,Одеська,2015,118280.0
5300000000,Полтавська,2015,56545.0
5600000000,Рівненська,2015,40141.0
5900000000,Сумська,2015,39483.0
6100000000,Тернопільська,2015,34589.0
6300000000,Харківська,2015,139652.0
6500000000,Херсонська,2015,41563.0
6800000000,Хмельницька,2015,44720.0
7100000000,Черкаська,2015,46780.0
7300000000,Чернівецька,2015,30190.0
7400000000,Чернігівська,2015,38209.0
8000000000,м.Київ,2015,276091.0
8500000000,м.Севастополь,2015,
0000000000,Україна,2016,2038740.0
0100000000,Автономна Республіка Крим,2016,
0500000000,Вінницька,2016,71565.0
0700000000,Волинська,2016,45749.0
1200000000,Дніпропетровська,2016,179697.0
1400000000,Донецька,2016,85268.0
1800000000,Житомирська,2016,54892.0
2100000000,Закарпатська,2016,47061.0
2300000000,Запорізька,2016,92181.0
2600000000,Івано-Франківська,2016,60988.0
3200000000,Київська,2016,100922.0
3500000000,Кіровоградська,2016,44138.0
4400000000,Луганська,2016,27847.0
4600000000,Львівська,2016,118391.0
4800000000,Миколаївська,2016,54197.0
5100000000,Одеська,2016,140752.0
5300000000,Полтавська,2016,66889.0
5600000000,Рівненська,2016,47146.0
5900000000,Сумська,2016,47901.0
6100000000,Тернопільська,2016,41463.0
6300000000,Харківська,2016,161225.0
6500000000,Херсонська,2016,49162.0
6800000000,Хмельницька,2016,54318.0
7100000000,Черкаська,2016,55925.0
7300000000,Чернівецька,2016,35738.0
7400000000,Чернігівська,2016,46324.0
8000000000,м.Київ,2016,309001.0
8500000000,м.Севастополь,2016,
0000000000,Україна,2017,2621444.0
0100000000,Автономна Республіка Крим,2017,
0500000000,Вінницька,2017,85875.0
0700000000,Волинська,2017,53782.0
1200000000,Дніпропетровська,2017,225791.0
1400000000,Донецька,2017,102741.0
1800000000,Житомирська,2017,71365.0
2100000000,Закарпатська,2017,61882.0
2300000000,Запорізька,2017,115968.0
2600000000,Івано-Франківська,2017,69627.0
3200000000,Київська,2017,147551.0
3500000000,Кіровоградська,2017,53232.0
4400000000,Луганська,2017,35486.0
4600000000,Львівська,2017,161920.0
4800000000,Миколаївська,2017,64909.0
5100000000,Одеська,2017,178378.0
5300000000,Полтавська,2017,88651.0
5600000000,Рівненська,2017,57180.0
5900000000,Сумська,2017,60627.0
6100000000,Тернопільська,2017,49260.0
6300000000,Харківська,2017,203127.0
6500000000,Херсонська,2017,62317.0
6800000000,Хмельницька,2017,73019.0
7100000000,Черкаська,2017,72818.0
7300000000,Чернівецька,2017,49642.0
7400000000,Чернігівська,2017,58681.0
8000000000,м.Київ,2017,417615.0
8500000000,м.Севастополь,2017,
0000000000,Україна,2018,3217183.0
0100000000,Автономна Республіка Крим,2018,
0500000000,Вінницька,2018,104683.0
0700000000,Волинська,2018,65365.0
1200000000,Дніпропетровська,2018,271658.0
1400000000,Донецька,2018,116696.0
1800000000,Житомирська,2018,86724.0
2100000000,Закарпатська,2018,75368.0
2300000000,Запорізька,2018,142289.0
2600000000,Івано-Франківська,2018,83876.0
3200000000,Київська,2018,179874.0
3500000000,Кіровоградська,2018,65497.0
4400000000,Луганська,2018,39277.0
4600000000,Львівська,2018,200007.0
4800000000,Миколаївська,2018,78615.0
5100000000,Одеська,2018,219938.0
5300000000,Полтавська,2018,109575.0
5600000000,Рівненська,2018,70651.0
5900000000,Сумська,2018,74282.0
6100000000,Тернопільська,2018,60957.0
6300000000,Харківська,2018,259421.0
6500000000,Херсонська,2018,75566.0
6800000000,Хмельницька,2018,89882.0
7100000000,Черкаська,2018,88896.0
7300000000,Чернівецька,2018,61722.0
7400000000,Чернігівська,2018,71864.0
8000000000,м.Київ,2018,524500.0
8500000000,м.Севастополь,2018,
0000000000,Україна,2019,3815511.0
0100000000,Автономна Республіка Крим,2019,
0500000000,Вінницька,2019,125432.0
0700000000,Волинська,2019,76494.0
1200000000,Дніпропетровська,2019,317005.0
1400000000,Донецька,2019,134396.0
1800000000,Житомирська,2019,102487.0
2100000000,Закарпатська,2019,90351.0
2300000000,Запорізька,2019,168087.0
2600000000,Івано-Франківська,2019,100991.0
3200000000,Київська,2019,209707.0
3500000000,Кіровоградська,2019,78358.0
4400000000,Луганська,2019,48296.0
4600000000,Львівська,2019,238936.0
4800000000,Миколаївська,2019,91369.0
5100000000,Одеська,2019,256619.0
5300000000,Полтавська,2019,128788.0
5600000000,Рівненська,2019,81924.0
5900000000,Сумська,2019,87771.0
6100000000,Тернопільська,2019,73393.0
6300000000,Харківська,2019,316361.0
6500000000,Херсонська,2019,92494.0
6800000000,Хмельницька,2019,108661.0
7100000000,Черкаська,2019,105042.0
7300000000,Чернівецька,2019,76299.0
7400000000,Чернігівська,2019,82520.0
8000000000,м.Київ,2019,623730.0
8500000000,м.Севастополь,2019,
